Date,Predicted,Real,Predicted_non_stationary,Real_non_stationary,Predicted_inverse,Real_inverse
2019-09-01,-0.0057144454,-0.02931929856582416,0.6614063,0.6378014122028206,202.4342973550202,201.4400025
2019-09-02,-0.0127528785,-0.029319298565823382,0.6486534,0.6084821136369972,201.8971143318973,200.20500175
2019-09-03,-0.014693095,-0.02931929856582416,0.6339603,0.5791628150711731,201.27820571503327,198.970001
2019-09-04,0.0010895284,0.06552313222901374,0.6350498,0.6446859473001868,201.32409868692338,201.729996
2019-09-05,0.01960312,0.12629860638163404,0.65465295,0.7709845536818208,202.14983072658907,207.050003
2019-09-06,0.0172093,0.0037985442905411615,0.67186224,0.774783097972362,202.8747282820351,207.21000700000002
2019-09-07,0.014910202,0.03774700316219559,0.68677247,0.8125301011345576,203.5027833563966,208.8000033333333
2019-09-08,0.015249783,0.03774700316219748,0.70202225,0.8502771042967551,204.1451418533117,210.38999966666668
2019-09-09,0.01645439,0.03774700316219626,0.71847665,0.8880241074589513,204.83824147183628,211.979996
2019-09-10,0.021405274,0.08665233898760272,0.73988193,0.974676446446554,205.73988433841248,215.63000499999998
2019-09-11,0.019619577,0.027776113239944555,0.7595015,1.0024525596864986,206.56630932956574,216.80000299999998
2019-09-12,0.015408282,0.04605624559847055,0.7749098,1.0485088052849691,207.2153437612834,218.74000499999997
2019-09-13,0.014501628,0.027538496494088793,0.7894114,1.076047301779058,207.82618802967593,219.899994
2019-09-14,0.009900089,-0.021207953361248144,0.7993115,1.0548393484178098,208.24320422635293,219.00666299999997
2019-09-15,0.0038075894,-0.021207953361247478,0.8031191,1.0336313950565623,208.40358985671082,218.11333199999999
2019-09-16,0.0012224001,-0.021207953361248144,0.8043415,1.0124234416953142,208.45507916507137,217.22000099999997
2019-09-17,-0.004232591,-0.031099732662779433,0.8001089,0.9813237090325347,208.2767922879507,215.91000400000001
2019-09-18,-0.0014574294,0.027776113239944666,0.79865146,1.0090998222724794,208.21540080326025,217.080002
2019-09-19,-0.0054077087,-0.0439197128119686,0.79324377,0.9651801094605108,207.987615597959,215.229996
